movielensId,actor
2819,3247
2819,4089
2822,2469
2822,2962
2822,4128
2822,4330
2826,305
2826,1131
2826,1156
2826,4873
2827,732
2827,862
2827,2263
2827,2386
2829,79
2829,200
2829,2114
2829,4372
2840,1543
2840,2418
2840,3548
2840,3693
2841,1860
2841,2608
2841,2677
2841,5013
2843,362
2843,532
2843,1483
2843,4457
2846,1231
2846,2769
2857,1602
2857,2339
2857,3743
2857,4034
2858,272
2858,2699
2858,4659
2858,4909
2859,107
2859,431
2859,1036
2859,4517
2860,1022
2860,3002
2860,3161
2860,3800
2861,2135
2861,2297
2861,2653
2861,2681
2863,1602
2863,2339
2863,3743
2863,4034
2867,161
2867,786
2867,4123
2867,4950
2870,705
2870,2014
2870,3430
2870,4089
2871,614
2871,2403
2871,3536
2871,4151
2872,744
2872,1773
2872,3553
2872,3585
2875,2253
2875,2782
2875,3995
2875,4901
2877,247
2877,1357
2877,3629
2877,4132
2879,653
2879,1431
2879,1923
2879,4403
2880,75
2880,1923
2880,2948
2880,4159
2881,336
2881,421
2881,587
2881,4734
2889,614
2889,1720
2889,3183
2889,4208
2890,1598
2890,1849
2890,3135
2890,4454
2901,3
2901,472
2901,2614
2901,3943
2906,513
2906,723
2906,1736
2906,2753
2907,1300
2907,1727
2907,3471
2907,4920
2908,543
2908,763
2908,1802
2908,3815
2912,2866
2912,2997
2912,3797
2912,4612
2915,2264
2915,3931
2915,4009
2915,4702
2916,321
2916,3329
2916,3879
2916,4372
2917,2606
2917,3988
2917,4606
2917,4942
2918,74
2918,2130
2918,3216
2918,3295
2919,399
2919,2908
2919,3270
2919,4411
2921,874
2921,3088
2921,3459
2921,4818
2924,1099
2924,1923
2924,2028
2924,4422
2926,1101
2926,1170
2926,4213
2926,4437
2935,374
2935,709
2935,1429
2935,1786
2936,2273
2936,4101
2936,4823
2936,4934
2940,1606
2940,1657
2940,2441
2940,4037
2941,2336
2941,3463
2941,3923
2941,4180
2942,2141
2942,2893
2942,3353
2942,4531
2944,706
2944,1414
2944,2302
2944,2828
2946,1602
2946,2339
2946,3743
2946,4034
2947,1630
2947,1813
2947,4330
2947,4397
2948,994
2948,2964
2948,4095
2948,4330
2949,427
2949,2452
2949,4330
2949,4800
2950,577
2950,812
2950,2854
2950,4933
2951,874
2951,1631
2951,3089
2951,4962
2952,1707
2952,2297
2952,3828
2952,4270
2953,683
2953,991
2953,2265
2953,3019
2956,2182
2956,2962
2956,3438
2956,4700
2959,522
2959,1286
2959,3257
2959,5012
2966,2015
2966,2436
2966,3994
2966,4421
2968,2306
2968,2602
2968,4330
2968,4386
2971,245
2971,2203
2971,2841
2971,4188
2973,452
2973,842
2973,3160
2973,4964
2976,2321
2976,3578
2976,3693
2976,4855
2985,956
2985,3501
2985,3821
2985,4151
2986,396
2986,956
2986,3501
2986,3821
2987,504
2987,712
2987,823
2987,2246
2989,656
2989,3012
2989,4135
2989,4752
2990,637
2990,4066
2990,4577
2990,4680
2991,872
2991,2020
2991,4135
2991,4974
2993,32
2993,858
2993,2984
2993,4330
2995,1450
2995,1593
2995,3799
2995,4599
2997,628
2997,679
2997,2308
2997,2346
3000,482
3000,4997
3000,5002
3000,5006
3004,330
3004,779
3004,1274
3004,3962
3005,231
3005,1132
3005,3370
3005,3856
3006,60
3006,826
3006,1156
3006,4208
3007,3116
3007,3420
3007,3476
3007,4722
3016,42
3016,1245
3016,1714
3016,2873
3018,367
3018,579
3018,1047
3018,2127
3019,1760
3019,1984
3019,2650
3019,3205
3020,370
3020,3320
3020,3879
3020,4071
3022,616
3022,1654
3022,2222
3022,3105
3029,484
3029,2916
3029,4212
3029,4555
3030,1292
3030,4596
3030,4755
3030,5003
3032,298
3032,738
3032,3736
3032,4156
3033,467
3033,2300
3033,3269
3033,4022
3034,548
3034,3819
3034,3826
3034,4134
3035,1786
3035,1910
3035,1962
3035,4949
3036,1441
3036,3559
3036,3886
3036,4147
3037,754
3037,1233
3037,1458
3037,3152
3039,947
3039,1183
3039,1265
3039,3892
3040,464
3040,1747
3040,2585
3040,4204
3041,1719
3041,2352
3041,2717
3041,4012
3044,222
3044,1378
3044,2664
3044,2946
3052,400
3052,606
3052,2905
3052,3204
3053,2346
3053,3434
3053,3866
3053,4525
3054,1401
3054,2073
3054,3870
3054,4824
3060,232
3060,3083
3060,3299
3060,4058
3061,490
3061,1521
3061,3111
3061,4863
3062,1786
3062,2380
3062,3986
3062,4093
3063,746
3063,1228
3063,4284
3063,4725
3066,2060
3066,2442
3066,3152
3066,4557
3067,305
3067,651
3067,2519
3067,4181
3068,736
3068,1920
3068,1990
3068,3746
3070,1343
3070,2122
3070,2340
3070,3821
3071,1284
3071,1420
3071,3131
3071,4865
3072,743
3072,999
3072,3578
3072,3644
3079,93
3079,1490
3079,1721
3079,2425
3081,801
3081,2386
3081,3325
3081,3450
3082,1122
3082,3840
3082,4062
3082,4445
3083,304
3083,631
3083,690
3083,3108
3087,464
3087,2312
3087,2320
3087,2559
3088,1996
3088,4837
3088,4878
3088,4938
3089,1307
3089,1387
3089,2777
3089,2887
3090,766
3090,1971
3090,3184
3090,4921
3095,724
3095,1786
3095,2013
3095,2301
3098,1656
3098,2706
3098,4071
3098,4089
3099,1663
3099,2511
3099,2826
3099,4890
3100,522
3100,537
3100,911
3100,4725
3101,260
3101,1348
3101,1656
3101,3320
3102,1656
3102,2114
3102,3788
3102,4080
3104,715
3104,2287
3104,4067
3104,4974
3105,2515
3105,4067
3105,4112
3105,4217
3107,1203
3107,2761
3107,4067
3107,4931
3108,21
3108,2114
3108,3740
3108,4112
3113,321
3113,1543
3113,2697
3113,4111
3114,2242
3114,2655
3114,4666
3114,4709
3134,1169
3134,1409
3134,2085
3134,3842
3146,315
3146,1263
3146,4052
3146,4937
3147,513
3147,1070
3147,3316
3147,4709
3148,732
3148,1113
3148,3311
3148,4691
3152,407
3152,921
3152,2114
3152,4678
3155,361
3155,2253
3155,4706
3155,4996
3156,1360
3156,3628
3156,4112
3156,4255
3157,1578
3157,1826
3157,2416
3157,3330
3159,1
3160,2060
3160,2505
3160,3832
3160,4702
3168,306
3168,1128
3168,1914
3168,3797
3173,60
3173,628
3173,1130
3173,1998
3174,1000
3174,1627
3174,1693
3174,2218
3175,73
3175,4411
3175,4666
3175,4749
3176,676
3176,1707
3176,2477
3176,3204
3177,1849
3177,2383
3177,2533
3177,3414
3178,1105
3178,1132
3178,2890
3178,4826
3181,288
3181,1013
3181,2203
3181,3661
3186,231
3186,572
3186,862
3186,4960
3189,1154
3189,1512
3189,2677
3189,3002
3196,1197
3196,3665
3196,4097
3196,4941
3197,1920
3197,3121
3197,3259
3197,4330
3198,1187
3198,1233
3198,4506
3198,4831
3200,872
3200,1914
3200,3664
3200,3903
3201,485
3201,1452
3201,1914
3201,2560
3203,489
3203,3579
3203,4119
3203,4255
3204,1684
3204,1990
3204,2815
3204,2895
3208,1367
3208,2400
3208,4270
3208,4669
3210,2148
3210,2478
3210,4091
3210,4336
3213,961
3213,1744
3213,2679
3213,4460
3219,3044
3219,3225
3219,3274
3219,3336
3238,336
3238,1444
3238,1589
3238,3698
3243,540
3243,3263
3243,3764
3243,4325
3244,3147
3244,3721
3244,3858
3244,3991
3246,229
3246,1113
3246,1132
3246,4455
3247,2615
3247,3040
3247,4904
3247,4914
3248,377
3248,2615
3248,3040
3248,4914
3249,258
3249,1416
3249,3211
3249,3931
3250,593
3250,1423
3250,2458
3250,4854
3252,60
3252,779
3252,1549
3252,1993
3253,959
3253,3418
3253,4048
3253,4661
3254,829
3254,959
3254,3418
3254,4661
3255,1578
3255,2958
3255,3030
3255,4709
3256,260
3256,1736
3256,3698
3256,4326
3257,454
3257,1569
3257,2681
3257,4912
3258,596
3258,1663
3258,1881
3258,3291
3259,3579
3259,4088
3259,4647
3259,4702
3260,288
3260,1378
3260,1777
3260,4812
3261,561
3261,630
3261,2768
3261,4385
3262,958
3262,3492
3262,3925
3262,4392
3263,4177
3263,4784
3263,4911
3263,4965
3264,1203
3264,2756
3264,3750
3264,4212
3265,3830
3265,4613
3265,4739
3265,4996
3266,424
3266,1766
3266,1938
3266,3544
3267,645
3267,895
3267,1950
3267,3808
3268,1419
3268,2237
3268,4137
3268,4555
3269,1315
3269,1880
3269,2005
3269,3270
3270,928
3270,3466
3270,4185
3270,4630
3271,673
3271,1572
3271,2346
3271,3923
3272,558
3272,1498
3272,1749
3272,3768
3273,903
3273,1032
3273,2890
3273,3547
3274,561
3274,2148
3274,3798
3274,4520
3275,1041
3275,3612
3275,4334
3275,4928
3285,992
3285,2861
3285,3692
3285,4866
3296,792
3296,2488
3296,4408
3296,4550
3298,1646
3298,3548
3298,3575
3298,4842
3300,877
3300,2641
3300,3885
3300,4842
3301,596
3301,3226
3301,3316
3301,4161
3307,707
3307,1481
3307,1741
3307,4862
3308,1765
3308,3149
3308,3205
3308,3467
3316,400
3316,732
3316,1572
3316,1973
3317,1489
3317,3320
3317,4070
3317,4691
3328,868
3328,1484
3328,1788
3328,2376
3334,1282
3334,1831
3334,2809
3334,2918
3341,574
3341,1816
3341,2490
3341,4941
3347,552
3347,719
3347,4267
3347,5014
3354,892
3354,1185
3354,1572
3354,4674
3355,1382
3355,1502
3355,2386
3355,2845
3358,79
3358,3291
3358,3321
3358,4036
3359,991
3359,1123
3359,1130
3359,1925
3360,370
3360,1128
3360,1584
3360,4381
3361,2681
3361,4537
3361,4674
3361,4770
3362,60
3362,2304
3362,3770
3362,4528
3363,719
3363,3739
3363,3991
3363,4143
3365,2129
3365,2380
3365,4816
3365,4889
3385,2300
3385,4040
3385,4676
3385,4709
3386,1571
3386,1910
3386,2681
3386,4884
3387,276
3387,2130
3387,2300
3387,4676
3388,2340
3388,2466
3388,3073
3388,3278
3392,1250
3392,2908
3392,3291
3392,4170
3394,596
3394,2337
3394,2706
3394,4933
3396,1506
3396,2180
3396,2223
3396,3999
3397,1025
3397,1506
3397,2180
3397,2223
3398,1025
3398,1506
3398,2223
3398,4508
3408,81
3408,1035
3408,1092
3408,2495
3409,129
3409,1142
3409,2671
3409,2745
3412,386
3412,1919
3412,4605
3412,4987
3418,1578
3418,1749
3418,3345
3418,4537
3421,2291
3421,2559
3421,4482
3421,4714
3422,2299
3422,4455
3422,4735
3422,4761
3424,999
3424,3663
3424,3993
3424,4191
3426,258
3426,3663
3426,4455
3426,4911
3429,2516
3435,374
3435,618
3435,1282
3435,1523
3438,1046
3438,1312
3438,2463
3438,2483
3439,1089
3439,2835
3439,3390
3439,3674
3440,1312
3440,3674
3440,4233
3440,4524
3441,620
3441,729
3441,2820
3441,3711
3444,1199
3444,2098
3444,2821
3444,3611
3448,758
3448,1484
3448,4112
3448,4729
3450,247
3450,611
3450,1910
3450,4884
3451,2596
3451,2597
3451,4408
3451,4452
3452,6
3452,1884
3452,2210
3452,4210
3461,1822
3461,1957
3461,4133
3461,4701
3462,707
3462,1783
3462,3762
3462,4689
3466,126
3466,715
3466,2768
3466,4070
3468,1595
3468,1926
3468,3746
3468,3844
3471,1519
3471,3278
3471,3991
3471,4616
3476,999
3476,1336
3476,3203
3476,4674
3477,289
3477,1104
3477,3249
3477,4153
3478,1336
3478,1418
3478,2965
3478,4162
3479,2854
3479,3216
3479,3396
3479,4212
3481,1848
3481,1903
3481,2308
3481,4697
3483,317
3483,2664
3483,2688
3483,4177
3484,1803
3484,2464
3484,2868
3484,3758
3489,504
3489,1233
3489,2495
3489,4112
3494,1653
3494,2173
3494,2380
3494,2709
3498,498
3498,517
3498,1872
3498,3682
3499,1491
3499,1961
3499,2612
3499,3994
3503,1204
3503,2541
3503,3523
3503,4874
3504,1458
3504,3796
3504,4071
3504,4941
3505,1584
3505,2681
3505,4337
3505,4922
3507,1792
3507,1910
3507,2311
3507,4884
3508,461
3508,754
3508,874
3508,4434
3510,1130
3510,1332
3510,2219
3510,4374
3511,457
3511,1032
3511,3628
3511,4311
3512,667
3512,1043
3512,3444
3512,4080
3513,408
3513,1705
3513,4270
3513,4734
3515,1077
3515,3873
3515,4281
3515,4971
3519,1280
3519,1497
3519,1736
3519,4095
3521,841
3521,3194
3521,4324
3521,5004
3524,1231
3524,1620
3524,2319
3524,2938
3526,1157
3526,2060
3526,3185
3526,4505
3527,321
3527,641
3527,1354
3527,2696
3534,1178
3534,1335
3534,4275
3534,4840
3535,468
3535,788
3535,2462
3535,2534
3536,261
3536,411
3536,1286
3536,2137
3543,991
3543,2677
3543,3408
3543,4502
3549,1508
3549,2093
3549,3145
3549,4869
3550,677
3550,867
3550,1034
3550,4537
3551,1233
3551,2815
3551,4188
3551,4935
3552,464
3552,749
3552,4126
3552,4607
3555,466
3555,1749
3555,2393
3555,3224
3556,1998
3556,2459
3556,2606
3556,2728
3564,2017
3564,2747
3564,3112
3564,4473
3565,336
3565,1973
3565,3520
3565,4521
3566,1000
3566,2699
3566,3727
3566,3794
3578,892
3578,2251
3578,3629
3578,4208
3591,1534
3591,3336
3591,4576
3591,4616
3593,385
3593,1484
3593,2377
3593,2708
3608,1155
3608,1327
3608,3123
3608,3750
3614,1961
3614,3578
3614,3689
3614,4291
3615,126
3615,928
3615,2504
3615,4268
3616,2043
3616,3289
3616,4657
3616,5020
3617,187
3617,535
3617,3763
3617,4338
3618,661
3618,1823
3618,4757
3618,4964
3623,1226
3623,4637
3623,4702
3623,4855
3624,528
3624,1923
3624,2991
3624,3669
3629,707
3629,1783
3629,3022
3629,4720
3633,1148
3633,1548
3633,1604
3633,4609
3635,365
3635,918
3635,4004
3635,4135
3638,2945
3638,3344
3638,4004
3638,4135
3639,568
3639,822
3639,3228
3639,4135
3646,2036
3646,3161
3646,3548
3646,3731
3649,1765
3649,2812
3649,3595
3649,3995
3654,295
3654,296
3654,1073
3654,1684
3668,2347
3668,2859
3668,3435
3668,3636
3671,863
3671,1588
3671,1750
3671,4428
3675,490
3675,1005
3675,4172
3675,4817
3676,152
3676,737
3676,1913
3676,2108
3681,874
3681,1631
3681,2833
3681,3055
3683,951
3683,1489
3683,2318
3683,3014
3684,390
3684,1352
3684,2114
3684,3396
3685,1914
3685,2363
3685,2606
3685,4080
3686,2495
3686,2677
3686,2703
3686,4931
3688,955
3688,3122
3688,4138
3688,4967
3693,205
3693,838
3693,2140
3693,3457
3697,1002
3697,1564
3697,2696
3697,4193
3698,321
3698,2217
3698,3082
3698,4974
3699,719
3699,2114
3699,2559
3699,4000
3701,1961
3701,2701
3701,3052
3701,4612
3702,1825
3702,2248
3702,3270
3702,4496
3703,595
3703,3241
3703,3270
3703,3364
3704,22
3704,595
3704,3270
3704,4688
3705,455
3705,1037
3705,1663
3705,3270
3706,736
3706,2923
3706,3408
3706,4067
3707,1068
3707,2706
3707,3076
3707,3408
3708,1063
3708,1228
3708,1530
3708,1762
3717,231
3717,1646
3717,3578
3717,4559
3727,36
3727,466
3727,2161
3727,2780
3730,151
3730,1533
3730,1584
3730,2304
3735,60
3735,449
3735,1909
3735,2363
3740,1124
3740,1981
3740,2707
3740,2761
3741,3163
3741,3899
3741,4421
3741,4892
3742,88
3742,1695
3742,1886
3742,4872
3744,788
3744,2133
3744,4270
3744,4813
3745,467
3745,1228
3745,2215
3745,3204
3751,2496
3751,3010
3751,3270
3751,3825
3752,283
3752,2218
3752,3474
3752,3962
3753,1758
3753,2050
3753,2277
3753,3270
3754,2037
3754,3845
3754,3960
3754,4067
3755,1154
3755,1598
3755,2297
3755,3135
3763,552
3763,600
3763,867
3763,1156
3766,832
3766,1088
3766,2849
3766,3014
3770,826
3770,1130
3770,1261
3770,3247
3783,115
3783,875
3783,3552
3783,3570
3784,596
3784,1370
3784,2900
3784,4450
3785,252
3785,650
3785,2391
3785,3146
3788,1056
3788,2303
3788,4293
3788,4812
3791,1157
3791,2340
3791,2677
3791,2959
3793,1450
3793,1824
3793,1842
3793,3710
3798,1736
3798,2600
3798,3396
3798,3449
3799,3024
3799,3253
3799,3970
3799,4824
3809,464
3809,728
3809,2513
3809,3991
3811,600
3811,1287
3811,1918
3811,2379
3812,1588
3812,2301
3812,2977
3812,4964
3814,1151
3814,1499
3814,1612
3814,4964
3821,1265
3821,2024
3821,2285
3821,2793
3824,289
3824,1301
3824,3995
3824,4960
3825,23
3825,2321
3825,3081
3825,3845
3826,1318
3826,2454
3826,2677
3826,2710
3827,874
3827,1203
3827,1978
3827,4734
3831,537
3831,908
3831,3154
3831,4605
3835,134
3835,668
3835,2154
3835,2762
3836,667
3836,874
3836,1195
3836,4609
3841,2659
3841,3270
3841,3506
3841,4070
3844,2495
3844,3644
3844,4243
3844,4400
3852,355
3852,1198
3852,2324
3852,2328
3861,576
3861,1584
3861,2630
3861,3653
3863,889
3863,2151
3863,4844
3863,4847
3868,2873
3868,3616
3868,3852
3868,3973
3869,1603
3869,2873
3869,3616
3869,3852
3873,1234
3873,2014
3873,2828
3873,3312
3877,1458
3877,1776
3877,3293
3877,3811
3882,1322
3882,1550
3882,2188
3882,2728
3889,37
3889,592
3889,821
3889,2922
3893,784
3893,1679
3893,3483
3893,3962
3896,417
3896,2521
3896,4227
3896,4599
3897,482
3897,1489
3897,2584
3897,3702
3910,491
3910,677
3910,1070
3910,3818
3911,683
3911,1428
3911,1527
3911,2143
3916,1132
3916,4223
3916,4922
3916,4963
3917,215
3917,337
3917,848
3917,4329
3918,337
3918,848
3918,1220
3918,2665
3925,691
3925,1421
3925,2343
3925,3993
3927,1202
3927,1269
3927,3908
3927,4474
3943,946
3943,1942
3943,3365
3943,4304
3948,411
3948,496
3948,4067
3948,4618
3949,1344
3949,2034
3949,2142
3949,3146
3950,871
3950,882
3950,3217
3950,4708
3955,484
3955,2383
3955,2575
3955,4673
3959,77
3959,4121
3959,4339
3959,4999
3967,2001
3967,2003
3967,2087
3967,2517
3968,540
3968,1330
3968,1490
3968,3453
3969,1716
3969,1772
3969,2075
3969,2699
3972,240
3972,1810
3972,1923
3972,3004
3977,464
3977,628
3977,1228
3977,2991
3978,591
3978,732
3978,3204
3978,4925
3979,28
3979,1749
3979,3693
3979,3968
3980,347
3980,732
3980,916
3980,4067
3981,418
3981,665
3981,4724
3981,4802
3983,185
3983,2803
3983,3216
3983,3318
3984,714
3984,2212
3984,2778
3984,4330
3985,1203
3985,2159
3985,3311
3985,4071
3986,321
3986,3365
3986,3370
3986,4743
3987,400
3987,1278
3987,1707
3987,3526
3988,2132
3988,2218
3988,2644
3988,4602
3991,131
3991,1656
3991,1709
3991,1867
3993,1593
3993,2251
3993,2592
3993,3311
3994,596
3994,4113
3994,4270
3994,4453
3996,742
3996,3400
3996,4996
3996,5025
3997,592
3997,2166
3997,2536
3997,5026
3998,1070
3998,3259
3998,3681
3998,4208
3999,466
3999,779
3999,4111
3999,4312
4002,2300
4002,2774
4002,3350
4002,4505
4005,2176
4005,2258
4005,3190
4005,4680
4006,2857
4006,3609
4006,3655
4006,4096
4007,729
4007,1513
4007,3320
4007,4579
4008,602
4008,659
4008,3928
4008,4702
4010,2300
4010,2952
4010,4015
4010,4478
4011,417
4011,522
4011,1125
4011,2065
4014,128
4014,665
4014,2479
4014,2520
4015,339
4015,2146
4015,3141
4015,4338
4016,1081
4016,1248
4016,2321
4016,3712
4017,1253
4017,3064
4017,3469
4017,4079
4018,64
4018,1772
4018,3109
4018,3270
4019,256
4019,1448
4019,4045
4019,4330
4020,676
4020,1646
4020,2616
4020,2630
4022,1772
4022,2787
4022,3752
4022,4709
4023,1185
4023,2170
4023,3578
4023,4788
4025,418
4025,632
4025,3311
4025,4275
4027,1598
4027,2321
4027,2378
4027,4667
4029,3328
4029,3832
4029,3935
4029,4939
4033,587
4033,1227
4033,2681
4033,4375
4034,417
4034,685
4034,1934
4034,3320
4036,668
4036,2346
4036,4792
4036,4928
4037,2262
4037,2893
4037,2913
4037,3419
4039,49
4039,81
4039,245
4039,654
4040,797
4040,2246
4040,2318
4040,2455
4041,1063
4041,1109
4041,3995
4041,4080
4047,3163
4047,4003
4047,4485
4047,4700
4052,844
4052,3869
4052,4227
4052,4674
4054,1537
4054,2497
4054,2675
4054,4335
4056,391
4056,417
4056,1914
4056,3695
4062,259
4062,2495
4062,2892
4062,4847
4068,3141
4068,3144
4068,3282
4068,3289
4069,563
4069,2151
4069,2529
4069,3224
4084,1265
4084,2478
4084,2539
4084,4151
4085,1265
4085,2287
4085,2478
4085,2925
4090,2400
4090,4660
4090,4681
4090,4685
4102,474
4102,864
4102,4598
4103,788
4103,2346
4103,3450
4103,3583
4105,435
4105,584
4105,1350
4105,3989
4109,2111
4109,2756
4109,2976
4109,4839
4121,1130
4121,2689
4121,3164
4121,3259
4128,377
4128,899
4128,1157
4128,2059
4132,212
4132,1419
4132,1995
4132,2707
4133,475
4133,1174
4133,1502
4133,3258
4144,3035
4144,3843
4144,4739
4144,4778
4148,288
4148,1571
4148,2505
4148,3917
4149,165
4149,1903
4149,2043
4149,4510
4153,739
4153,784
4153,1428
4153,3945
4155,732
4155,1678
4155,2050
4155,2630
4158,540
4158,561
4158,775
4158,2378
4159,794
4159,903
4159,2681
4159,2761
4161,522
4161,1895
4161,1977
4161,2495
4167,352
4167,1276
4167,2655
4167,4067
4178,440
4178,611
4178,704
4178,2951
4203,741
4203,973
4203,1189
4203,3408
4205,504
4205,743
4205,3372
4205,4960
4210,551
4210,2239
4210,2711
4210,4948
4211,258
4211,1656
4211,2166
4211,4149
4214,207
4214,285
4214,4063
4214,4679
4215,920
4215,2789
4215,4063
4215,4679
4223,1253
4223,2444
4223,2477
4223,3882
4225,487
4225,830
4225,4190
4225,4255
4226,665
4226,1705
4226,2264
4226,3115
4228,1584
4228,2152
4228,3917
4228,4411
4232,110
4232,305
4232,642
4232,1018
4233,1815
4233,1951
4233,2181
4233,4363
4235,1366
4235,1553
4235,1669
4235,5032
4238,1239
4238,3383
4238,3478
4238,3483
4239,1511
4239,2386
4239,3774
4239,3873
4246,883
4246,1580
4246,1823
4246,3962
4247,19
4247,571
4247,1081
4247,1129
4254,2163
4254,2406
4254,2909
4254,3735
4255,1264
4255,3107
4255,4036
4255,4707
4262,60
4262,3175
4262,3396
4262,4511
4270,322
4270,540
4270,2323
4270,3882
4280,1656
4280,2340
4280,3172
4280,4112
4291,930
4291,1173
4291,2014
4291,2900
4299,1758
4299,3112
4299,4197
4299,4364
4306,628
4306,1265
4306,2340
4306,3418
4308,1444
4308,2216
4308,2338
4308,3579
4310,400
4310,2459
4310,2581
4310,4944
4321,483
4321,599
4321,991
4321,1916
4322,872
4322,1666
4322,1900
4322,2308
4326,518
4326,1489
4326,1584
4326,4928
4327,706
4327,1311
4327,4506
4327,4994
4333,269
4333,483
4333,1000
4333,2711
4340,886
4340,1274
4340,2296
4340,4052
4343,1043
4343,2505
4343,3653
4343,4338
4344,1185
4344,1718
4344,1824
4344,2377
4349,65
4349,325
4349,3152
4349,3980
4351,1564
4351,2630
4351,2958
4351,3711
4359,1440
4359,3100
4359,4438
4359,4705
4361,930
4361,1233
4361,2203
4361,4616
4366,857
4366,897
4366,2228
4366,3330
4367,231
4367,1835
4367,2403
4367,3600
4368,692
4368,1265
4368,2751
4368,3912
4369,2429
4369,3397
4369,3758
4369,4842
4370,1490
4370,1716
4370,2477
4370,4256
4378,167
4378,408
4378,1844
4378,3924
4380,422
4380,1511
4380,2238
4380,2796
4386,86
4386,1335
4386,2122
4386,4691
4387,561
4387,2210
4387,3969
4387,4605
4388,252
4388,308
4388,3113
4388,3146
4396,614
4396,1175
4396,1455
4396,4135
4427,288
4427,2303
4427,2596
4427,3811
4437,1479
4437,2202
4437,3410
4437,4466
4446,86
4446,3442
4446,4498
4446,4855
4447,3002
4447,3217
4447,3942
4447,4345
4448,229
4448,1286
4448,3145
4448,4067
4450,450
4450,523
4450,3572
4450,3877
4452,1450
4452,2261
4452,2396
4452,4844
4467,1394
4467,2355
4467,3629
4467,4296
4477,2741
4477,3750
4477,3771
4477,4804
4487,600
4487,1318
4487,2921
4487,4702
4489,1265
4489,1460
4489,1557
4489,3720
4499,301
4499,1659
4499,3311
4499,4505
4508,600
4508,2357
4508,2514
4508,4411
4519,1544
4519,1775
4519,2482
4519,3688
4545,158
4545,351
4545,1478
4545,4502
4546,429
4546,1583
4546,1706
4546,2283
4553,1594
4553,2641
4553,3258
4553,4124
4558,321
4558,761
4558,1000
4558,2653
4564,521
4564,1811
4564,2321
4564,3991
4571,108
4571,1596
4571,2630
4571,4623
4587,946
4587,1578
4587,2122
4587,2218
4621,1610
4621,2377
4621,2731
4621,3644
4623,729
4623,896
4623,3076
4623,4700
4638,93
4638,4255
4638,4788
4638,4939
4639,483
4639,685
4639,2308
4639,2495
4641,523
4641,4306
4641,4498
4641,4659
4642,2298
4642,3453
4642,4492
4642,4641
4643,1777
4643,3135
4643,3316
4643,4675
4649,1060
4649,2021
4649,3080
4649,3376
4654,406
4654,2650
4654,3711
4654,4249
4676,442
4676,913
4676,3179
4676,4387
4677,913
4677,3069
4677,3949
4677,4709
4678,2
4678,2689
4678,3368
4678,4838
4679,1552
4679,2088
4679,2300
4679,3019
4681,1000
4681,2606
4681,3090
4681,3320
4700,265
4700,1763
4700,1765
4700,2507
4701,787
4701,1923
4701,2341
4701,5025
4713,492
4713,500
4713,716
4713,4942
4718,160
4718,2043
4718,4338
4718,4363
4719,531
4719,784
4719,1060
4719,2813
4720,63
4720,816
4720,1477
4720,3579
4728,187
4728,535
4728,4845
4728,4914
4732,1010
4732,1952
4732,3144
4732,4552
4734,400
4734,2056
4734,2113
4734,2698
4741,1376
4741,2927
4741,3354
4741,4253
4744,1640
4744,2409
4744,2532
4744,3694
4748,698
4748,3239
4748,3380
4748,4834
4754,568
4754,822
4754,1150
4754,1287
4774,3960
4774,4463
4774,4666
4774,4724
4776,1132
4776,1423
4776,4312
4776,4700
4787,25
4787,100
4787,1157
4787,2253
4799,1425
4799,3407
4799,3437
4799,4452
4812,2583
4812,2653
4812,2789
4812,2820
4815,288
4815,302
4815,1814
4815,3412
4816,411
4816,807
4816,3669
4816,4920
4823,562
4823,2170
4823,2308
4823,2581
4844,477
4844,596
4844,676
4844,4773
4848,2108
4848,2534
4848,2800
4848,3510
4855,215
4855,874
4855,1739
4855,3961
4857,2856
4857,3468
4857,3608
4857,4752
4865,1760
4865,1841
4865,2386
4865,4056
4866,1977
4866,3132
4866,4089
4866,4497
4873,1423
4873,2953
4873,4768
4873,4916
4874,126
4874,2114
4874,2699
4874,3183
4876,1360
4876,3221
4876,4363
4876,4749
4878,1812
4878,1952
4878,2135
4878,3184
4880,1754
4880,2135
4880,2688
4880,2753
4881,477
4881,1489
4881,1977
4881,3302
4886,483
4886,2321
4886,3177
4886,4498
4887,642
4887,1113
4887,2065
4887,2210
4889,1000
4889,1113
4889,1584
4889,3935
4890,1707
4890,1903
4890,2037
4890,2268
4896,988
4896,3040
4896,3997
4896,4203
4899,3148
4899,3161
4899,4728
4899,4853
4901,522
4901,682
4901,4089
4901,4479
4902,1272
4902,1461
4902,1470
4902,3108
4903,3109
4903,3572
4903,4421
4903,4728
4914,975
4914,1781
4914,2092
4914,2102
4936,1262
4936,1871
4936,2798
4936,2823
4941,3247
4941,3285
4941,4251
4941,4752
4951,363
4951,773
4951,1011
4951,1958
4954,1098
4954,1508
4954,3805
4954,4266
4958,718
4958,1546
4958,1584
4958,3669
4963,522
4963,1598
4963,2495
4963,3204
4967,533
4967,1473
4967,1615
4967,3958
4973,345
4973,2954
4973,3201
4973,4196
4974,771
4974,835
4974,1391
4974,1949
4975,628
4975,2761
4975,3774
4975,4702
4978,289
4978,1593
4978,2672
4978,3867
4979,242
4979,411
4979,1584
4979,1707
4980,108
4980,2467
4980,2630
4980,4951
4989,3292
4989,3414
4989,3617
4989,3941
4992,535
4992,1824
4992,2890
4992,3259
4993,1315
4993,1842
4993,3652
4993,4326
4994,500
4994,2128
