movielensId,genre
2671,16
2672,9
2672,17
2672,18
2676,9
2676,18
2683,2
2683,3
2683,6
2686,9
2686,15
2687,3
2687,4
2687,5
2687,9
2688,7
2688,9
2688,15
2688,18
2690,6
2690,16
2692,2
2692,7
2694,6
2699,6
2699,12
2700,4
2700,6
2700,14
2701,2
2701,6
2701,17
2701,20
2702,9
2706,6
2706,16
2707,18
2709,5
2709,6
2710,9
2710,12
2710,18
2712,9
2712,15
2712,18
2713,12
2713,18
2716,2
2716,6
2716,17
2717,6
2717,10
2717,17
2718,6
2719,12
2719,18
2720,2
2720,3
2720,5
2720,6
2722,2
2722,12
2722,17
2722,18
2723,2
2723,6
2723,10
2724,6
2724,16
2726,7
2726,11
2728,2
2728,9
2728,16
2728,19
2729,9
2729,16
2730,9
2730,16
2730,19
2731,7
2731,9
2734,3
2734,9
2734,18
2735,2
2735,3
2735,6
2735,10
2735,15
2739,9
2745,9
2746,6
2746,12
2746,14
2747,6
2747,12
2748,2
2748,3
2748,6
2750,6
2750,9
2752,6
2752,15
2759,6
2761,3
2761,4
2761,5
2761,9
2761,17
2762,9
2762,12
2762,15
2763,2
2763,15
2764,7
2764,9
2764,16
2764,18
2770,6
2772,6
2779,6
2787,12
2788,6
2791,6
2792,6
2793,6
2793,12
2793,16
2793,18
2794,3
2794,6
2794,16
2795,6
2796,6
2797,6
2797,9
2797,10
2797,16
2798,5
2798,6
2799,6
2802,2
2802,9
2802,16
2802,18
2803,7
2803,9
2803,15
2803,16
2803,18
2804,5
2804,6
2805,6
2805,16
2806,6
2806,18
2808,2
2808,17
2815,2
2815,19
2819,9
2819,15
2819,16
2819,18
2822,3
2822,16
2826,2
2826,3
2826,10
2827,12
2827,17
2827,18
2829,6
2840,9
2840,18
2841,12
2841,15
2841,18
2843,6
2843,16
2846,3
2846,5
2846,6
2846,9
2857,3
2857,4
2857,6
2857,10
2857,14
2858,9
2858,16
2859,8
2859,14
2860,6
2861,6
2861,9
2863,3
2863,6
2863,14
2867,6
2867,12
2867,18
2870,6
2871,3
2871,9
2871,18
2872,3
2872,10
2875,9
2875,15
2875,16
2877,14
2879,2
2879,3
2879,6
2880,2
2880,3
2880,6
2881,2
2881,7
2881,9
2881,18
2889,6
2889,9
2890,2
2890,3
2890,6
2890,9
2890,19
2901,12
2901,17
2906,9
2906,16
2907,6
2908,9
2912,7
2912,9
2912,18
2915,6
2916,2
2916,3
2916,17
2916,18
2917,7
2917,18
2918,6
2919,9
2919,16
2919,19
2921,20
2924,2
2924,6
2926,6
2926,9
2935,6
2935,16
2936,3
2936,6
2936,16
2940,9
2940,11
2940,15
2940,16
2941,14
2941,16
2941,19
2942,9
2942,16
2944,2
2944,9
2944,19
2946,6
2946,14
2947,2
2947,3
2947,18
2948,2
2948,3
2948,18
2949,2
2949,3
2949,18
2950,3
2950,9
2950,16
2951,2
2951,20
2952,7
2952,9
2952,18
2953,5
2953,6
2956,2
2956,7
2956,18
2959,2
2959,7
2959,9
2959,18
2966,3
2966,9
2968,3
2968,6
2968,10
2968,17
2971,9
2971,10
2971,14
2973,6
2973,7
2973,9
2976,9
2985,2
2985,7
2985,9
2985,17
2985,18
2986,2
2986,7
2986,17
2986,18
2987,3
2987,4
2987,5
2987,6
2987,7
2987,10
2987,15
2989,2
2989,3
2989,18
2990,2
2990,3
2990,18
2991,2
2991,3
2991,18
2993,2
2993,3
2993,18
2995,12
2995,18
2997,6
2997,9
2997,10
3000,2
3000,3
3000,4
3000,9
3000,10
3004,6
3004,16
3005,18
3006,9
3006,18
3007,8
3016,12
3018,6
3018,12
3018,17
3019,7
3019,9
3020,2
3020,9
3022,6
3022,19
3029,2
3029,9
3030,2
3030,3
3032,2
3032,9
3032,17
3032,18
3033,6
3033,17
3034,3
3034,4
3034,5
3034,6
3034,14
3035,6
3035,9
3035,19
3036,3
3036,9
3037,20
3039,6
3040,6
3041,6
3044,15
3044,16
3044,18
3052,3
3052,6
3052,10
3053,9
3053,19
3054,3
3054,4
3054,5
3054,10
3054,17
3060,6
3060,9
3060,14
3061,6
3061,14
3062,2
3062,9
3062,19
3063,9
3063,18
3066,2
3066,9
3066,19
3067,6
3067,9
3068,9
3068,15
3070,3
3070,6
3070,17
3071,6
3071,9
3072,6
3072,16
3079,6
3079,9
3079,16
3081,10
3081,12
3081,15
3081,16
3082,2
3082,3
3082,18
3083,9
3087,6
3087,10
3087,16
3088,6
3088,10
3089,9
3090,9
3095,9
3098,9
3099,6
3099,9
3099,16
3100,9
3101,9
3101,18
3102,7
3102,16
3102,18
3104,2
3104,6
3104,7
3104,18
3105,9
3105,15
3107,2
3107,9
3108,6
3108,9
3108,10
3108,16
3113,2
3113,10
3113,12
3113,15
3113,18
3114,3
3114,4
3114,5
3114,6
3114,10
3134,9
3134,19
3146,6
3147,7
3147,9
3148,9
3152,9
3155,9
3155,16
3156,9
3156,16
3156,17
3157,5
3157,6
3157,10
3159,4
3159,5
3159,13
3159,14
3160,9
3168,3
3168,9
3173,9
3174,6
3174,9
3175,3
3175,6
3175,17
3176,9
3176,15
3176,18
3177,6
3178,9
3181,9
3186,9
3189,5
3189,9
3196,9
3196,19
3197,2
3197,7
3197,16
3197,18
3198,7
3198,9
3200,6
3200,9
3201,9
3203,18
3204,2
3204,15
3204,18
3208,2
3208,6
3210,6
3210,9
3210,16
3213,4
3213,5
3219,15
3219,18
3238,18
3243,6
3244,6
3244,16
3246,9
3247,6
3247,7
3248,6
3249,9
3249,18
3250,9
3252,9
3253,6
3254,6
3255,6
3255,9
3256,2
3256,7
3256,9
3256,18
3257,9
3257,16
3257,18
3258,6
3258,10
3259,3
3259,9
3259,16
3260,9
3261,6
3261,9
3261,16
3262,7
3262,9
3262,15
3262,18
3263,6
3263,9
3264,2
3264,6
3264,12
3265,2
3265,7
3265,9
3265,18
3266,6
3266,7
3266,9
3266,18
3267,2
3267,7
3267,18
3267,20
3268,2
3268,6
3269,9
3269,16
3269,17
3270,6
3270,9
3270,16
3271,9
3272,7
3272,9
3273,6
3273,12
3273,15
3273,18
3274,9
3274,18
3275,2
3275,7
3275,9
3275,18
3285,3
3285,9
3296,9
3298,7
3298,9
3298,18
3300,12
3300,17
3300,18
3301,6
3301,7
3307,6
3307,9
3307,16
3308,6
3308,9
3316,2
3316,18
3317,6
3317,9
3328,7
3328,9
3334,7
3334,9
3334,11
3334,18
3341,6
3347,3
3347,9
3354,17
3355,10
3355,12
3355,15
3355,18
3358,6
3358,9
3358,10
3358,16
3359,6
3359,9
3360,9
3360,16
3361,6
3361,9
3361,16
3362,7
3362,9
3363,6
3363,9
3365,9
3365,20
3385,6
3386,9
3386,15
3386,18
3387,6
3387,15
3388,5
3388,6
3392,6
3394,6
3394,16
3396,3
3396,5
3396,6
3396,14
3397,5
3397,6
3398,5
3398,6
3398,14
3408,9
3409,9
3409,18
3412,3
3412,5
3412,9
3418,3
3418,7
3418,9
3421,6
3422,6
3422,16
3424,9
3426,9
3426,16
3429,4
3429,6
3435,7
3435,9
3435,11
3438,2
3438,5
3438,6
3438,10
3438,17
3439,2
3439,5
3439,10
3440,2
3440,3
3440,5
3440,6
3440,10
3441,2
3441,9
3441,19
3444,2
3448,6
3448,9
3448,19
3450,6
3451,9
3452,2
3452,7
3452,16
3452,18
3461,3
3461,9
3461,18
3462,6
3462,9
3462,16
3466,6
3466,10
3468,9
3471,3
3471,9
3471,17
3476,12
3476,15
3477,6
3477,9
3478,9
3479,3
3479,10
3479,16
3481,6
3481,9
3481,16
3483,4
3483,5
3484,18
3489,3
3489,6
3489,10
3494,3
3494,9
3494,20
3498,9
3499,9
3499,12
3499,18
3503,9
3503,15
3503,17
3504,6
3504,9
3505,9
3505,15
3505,18
3507,6
3508,2
3508,3
3508,9
3508,18
3508,20
3510,9
3510,18
3511,6
3512,9
3512,16
3513,9
3513,18
3515,6
3515,16
3519,2
3519,9
3519,19
3521,6
3521,9
3524,6
3524,16
3526,6
3526,9
3527,2
3527,17
3527,18
3534,9
3535,7
3535,12
3535,15
3535,18
3536,6
3536,9
3536,16
3543,6
3543,9
3549,6
3549,14
3549,16
3550,12
3551,7
3551,9
3551,18
3552,6
3555,2
3555,18
3555,19
3556,9
3556,16
3564,5
3564,6
3565,6
3565,9
3566,6
3566,9
3578,2
3578,3
3578,9
3591,6
3591,9
3593,2
3593,17
3608,3
3608,6
3614,6
3614,16
3615,3
3615,4
3615,5
3616,6
3616,16
3617,6
3618,6
3618,7
3623,2
3623,3
3623,18
3624,2
3624,3
3624,6
3624,20
3629,3
3629,6
3629,16
3633,2
3633,3
3633,16
3633,18
3635,2
3635,3
3635,18
3638,2
3638,3
3638,17
3638,18
3639,2
3639,3
3639,18
3646,6
3649,9
3654,2
3654,3
3654,9
3654,19
3668,9
3668,16
3671,6
3671,20
3675,6
3675,14
3675,16
3676,9
3676,12
3681,2
3681,9
3681,18
3681,20
3683,7
3683,9
3683,11
3684,9
3684,16
3685,6
3685,9
3685,16
3686,12
3686,17
3686,18
3688,6
3693,6
3693,12
3697,2
3697,17
3697,18
3698,2
3698,17
3699,3
3699,9
3699,16
3699,17
3701,7
3701,9
3701,17
3701,18
3702,2
3702,3
3702,17
3703,2
3703,3
3703,17
3703,18
3704,2
3704,3
3704,17
3705,2
3705,6
3705,16
3706,11
3706,12
3706,15
3706,18
3707,9
3707,16
3708,12
3708,18
3717,2
3717,7
3727,12
3727,20
3730,9
3730,15
3735,7
3735,9
3740,2
3740,3
3740,6
3740,10
3741,7
3741,9
3741,18
3742,9
3742,19
3744,2
3744,7
3744,18
3745,2
3745,3
3745,4
3745,5
3745,17
3751,4
3751,5
3751,6
3752,3
3752,6
3753,2
3753,9
3753,19
3754,3
3754,4
3754,5
3754,6
3754,10
3755,9
3755,18
3763,2
3763,7
3763,18
3766,2
3766,19
3770,12
3770,17
3770,18
3783,7
3783,9
3784,6
3784,10
3785,6
3785,12
3788,9
3788,15
3791,9
3793,2
3793,3
3793,17
3798,9
3798,12
3798,15
3799,4
3799,5
3809,6
3811,9
3811,19
3812,6
3814,6
3821,6
3824,9
3824,16
3825,6
3825,9
3825,16
3826,12
3826,17
3826,18
3827,2
3827,3
3827,6
3827,17
3831,6
3835,18
3836,2
3836,6
3836,19
3841,2
3841,6
3844,9
3852,6
3861,6
3863,9
3863,12
3863,18
3868,2
3868,6
3868,7
3868,16
3869,6
3873,6
3873,20
3877,2
3877,3
3877,10
3882,6
3889,2
3889,3
3889,10
3893,6
3893,7
3893,9
3893,16
3893,18
3896,7
3896,18
3897,9
3910,9
3910,14
3911,6
3916,9
3917,12
3918,12
3925,6
3925,9
3927,3
3927,17
3943,6
3948,6
3949,9
3950,9
3955,6
3959,2
3959,3
3959,17
3967,9
3968,6
3969,9
3972,2
3972,6
3977,2
3977,6
3978,9
3978,16
3979,6
3980,9
3981,2
3981,17
3981,18
3983,9
3983,16
3984,2
3984,3
3984,18
3985,9
3985,19
3986,2
3986,17
3986,18
3987,9
3987,16
3988,5
3988,6
3988,10
3991,5
3991,6
3993,9
3993,16
3994,9
3994,17
3996,2
3996,9
3996,16
3997,2
3997,3
3997,6
3997,10
3998,9
3999,2
3999,3
4002,6
4005,2
4005,3
4005,18
4006,3
4006,4
4006,5
4006,17
4007,9
4008,9
4008,19
4010,6
4011,6
4011,7
4011,18
4014,9
4014,16
4015,6
4015,17
4016,3
4016,4
4016,5
4016,6
4016,10
4017,9
4018,6
4018,16
4019,9
4020,18
4022,9
4023,6
4023,9
4023,16
4025,6
4025,7
4027,3
4027,6
4027,7
4029,6
4029,9
4033,9
4033,18
4033,19
4034,7
4034,9
4034,18
4036,9
4036,12
4037,7
4037,11
4037,15
4037,18
4039,5
4039,14
4040,6
4041,9
4041,16
4047,9
4047,19
4052,7
4052,9
4052,18
4054,9
4054,16
4056,7
4056,9
4056,15
4056,18
4062,6
4062,9
4062,16
4068,6
4069,6
4069,16
4084,2
4084,6
4084,7
4084,18
4085,2
4085,6
4085,7
4085,9
4090,4
4090,5
4102,6
4102,8
4103,2
4103,3
4103,9
4103,19
4105,10
4105,12
4105,18
4109,9
4109,18
4121,2
4121,3
4121,6
4121,17
4128,6
4128,12
4128,18
4132,6
4132,16
4133,2
4133,3
4133,10
4133,17
4144,9
4144,16
4148,12
4148,18
4149,6
4149,16
4153,6
4153,10
4153,16
4155,9
4155,16
4158,4
4158,6
4158,10
4159,2
4159,18
4161,2
4161,6
4167,18
4178,9
4203,2
4203,7
4203,9
4205,6
4205,9
4205,16
4210,2
4210,7
4210,9
4210,12
4210,18
4211,9
4214,6
4215,6
4223,9
4223,19
4225,6
4226,15
4226,18
4228,6
4228,7
4228,16
4232,2
4232,3
4232,5
4232,6
4233,6
4235,9
4235,18
4238,2
4238,7
4238,15
4238,18
4239,7
4239,9
4246,6
4246,9
4246,16
4247,3
4247,6
4247,15
4247,16
4254,6
4254,9
4255,6
4262,2
4262,7
4262,9
4270,2
4270,3
4270,6
4270,18
4280,6
4280,9
4280,16
4291,6
4291,7
4299,2
4299,6
4299,16
4306,3
4306,4
4306,5
4306,6
4306,10
4306,16
4308,9
4308,14
4308,16
4310,2
4310,9
4310,16
4310,19
4321,6
4321,20
4322,9
4326,7
4326,9
4326,18
4327,3
4327,20
4333,6
4333,7
4340,6
4343,6
4343,17
4344,2
4344,7
4344,9
4349,6
4349,19
4351,2
4351,7
4351,18
4359,6
4361,6
4361,16
4366,3
4366,4
4366,5
4366,10
4367,2
4367,3
4368,6
4369,2
4369,7
4369,18
4370,3
4370,9
4370,17
4378,7
4378,9
4380,9
4380,16
4386,5
4386,6
4387,2
4388,6
4396,2
4396,6
4427,9
4437,12
4446,3
4446,4
4446,10
4446,17
4447,6
4447,16
4448,2
4448,9
4450,7
4450,9
4450,18
4452,6
4467,3
4467,6
4467,10
4477,3
4477,5
4477,6
4487,9
4487,16
4489,6
4489,16
4499,6
4508,9
4519,3
4519,4
4519,5
4519,10
4545,6
4545,17
4546,9
4546,18
4553,2
4553,17
4553,18
4558,6
4564,9
4564,10
4564,16
4571,3
4571,6
4571,17
4587,6
4587,14
4587,17
4621,6
4621,16
4623,6
4638,2
4638,3
4638,17
4638,18
4639,6
4639,16
4641,6
4641,9
4642,6
4642,9
4642,14
4643,2
4643,3
4643,9
4643,17
4649,6
4654,2
4654,9
4676,6
4677,6
4677,7
4678,6
4679,6
4681,6
4681,9
4700,5
4700,6
4700,16
4701,2
4701,6
4713,9
4713,17
4718,6
4719,2
4719,4
4719,6
4719,7
4719,9
4719,16
4719,18
4720,9
4720,12
4720,15
4720,18
4728,6
4732,6
4734,3
4734,6
4741,6
4741,9
4741,16
4744,12
4748,2
4748,5
4748,6
4754,9
4754,12
4754,15
4754,18
4774,6
4774,7
4776,7
4776,9
4776,18
4787,9
4799,2
4799,3
4799,6
4799,7
4812,3
4812,17
4815,9
4816,6
4823,6
4823,16
4844,6
4844,7
4844,16
4848,7
4848,9
4848,11
4848,15
4848,18
4855,2
4855,7
4855,18
4857,9
4857,14
4865,7
4865,12
4865,15
4865,18
4866,2
4873,4
4873,9
4873,10
4874,9
4874,10
4874,15
4874,17
4876,12
4876,18
4878,9
4878,15
4878,17
4878,18
4880,9
4881,7
4881,9
4886,3
4886,4
4886,5
4886,6
4886,10
4887,2
4887,17
4887,18
4889,7
4889,9
4890,6
4890,10
4890,16
4896,3
4896,5
4896,10
4899,3
4899,6
4899,10
4901,2
4901,7
4901,9
4901,18
4902,9
4902,10
4902,12
4902,18
4902,19
4903,9
4914,7
4914,9
4914,16
4936,9
4936,14
4941,2
4941,3
4941,17
4951,3
4951,9
4951,18
4954,6
4954,7
4958,2
4958,9
4958,19
4963,7
4963,18
4967,9
4967,19
4973,6
4973,16
4974,6
4975,15
4975,16
4975,17
4975,18
4978,9
4978,15
4978,18
4979,6
4979,9
4980,3
4980,6
4980,10
4980,17
4989,6
4992,6
4992,16
4993,3
4993,10
4994,6
4994,9
4994,16
4995,9
4995,16
5004,6
5008,9
5008,15
5008,18
5009,9
5010,2
5010,9
5010,19
5013,6
5013,9
5013,15
5014,9
5015,9
5015,16
5016,9
5025,6
5026,2
5026,15
5026,18
5039,2
5039,3
5039,10
5040,2
5040,3
5040,10
5047,2
5047,6
5049,2
5049,6
5049,7
5049,9
5055,2
5055,9
5060,6
5060,9
5060,19
5064,2
5064,3
5064,9
5064,18
5065,9
5065,10
5065,12
5065,15
5065,18
5066,9
5066,16
5072,4
5072,17
5093,2
5093,18
5094,2
5094,17
5103,5
5103,6
5103,9
5106,6
5106,14
5106,16
5108,7
5108,9
5108,18
5110,6
5110,7
5110,15
5128,10
5128,12
5135,6
5135,16
5139,6
5146,4
5146,10
5146,12
5146,17
5151,6
5151,16
5152,2
5152,9
5152,19
5159,4
5159,5
5159,6
5159,14
5171,2
5171,3
5171,17
5218,3
5218,4
5218,5
5218,6
5219,2
5219,12
5219,17
5219,18
5220,2
5220,6
5225,9
5225,16
5247,2
5247,6
5254,2
5254,12
5254,18
5265,6
5265,7
5265,9
5266,18
5267,9
5283,6
5291,7
5291,9
5291,15
5292,6
5293,9
5293,18
5294,7
5294,9
5294,18
5296,6
5296,16
5299,6
5299,16
5303,6
5303,16
5308,6
5309,6
5309,16
5312,7
5312,18
5313,2
5313,3
5313,10
5313,18
5316,16
5316,18
5319,7
5319,18
5323,12
5323,17
5323,18
5325,8
5329,7
5329,9
5329,18
5339,6
5339,9
5349,2
5349,3
5349,17
5349,18
5363,6
5364,9
5364,18
5377,6
5377,9
5377,16
5378,2
5378,3
5378,13
5378,17
5379,9
5380,6
5380,9
5380,16
5388,2
5388,7
5388,9
5388,15
5388,18
5400,9
5400,18
5401,6
5418,2
5418,15
5418,18
5419,3
5419,5
5419,6
5419,10
5419,15
5420,2
5420,9
5420,19
5421,9
5444,3
5444,4
5444,5
5444,17
5445,2
5445,7
5445,15
5445,17
5445,18
5446,3
5446,9
5449,6
5449,16
5452,5
5452,6
5452,16
5459,2
5459,6
5459,17
5463,2
5463,3
5463,10
5464,7
5464,9
5478,2
5478,6
5478,12
5478,17
5479,2
5479,3
5479,9
5479,18
5481,6
5500,6
5501,6
5501,15
5502,12
5502,17
5502,18
5504,3
5504,5
5505,6
5505,9
5507,2
5507,7
5507,18
5508,6
5508,9
5508,14
5524,3
5524,9
5524,16
5528,9
5528,18
5530,6
5530,9
5530,10
5530,17
5540,2
5540,3
5540,10
5540,16
5541,2
5541,6
5541,16
5541,19
5553,6
5553,7
5553,16
5553,18
5568,6
5572,6
5573,6
5573,7
5574,2
5574,7
5577,6
5577,9
5582,3
5582,6
5585,6
5608,9
5608,18
5617,6
5617,9
5617,16
5618,3
5618,4
5618,10
5620,6
5620,16
5621,2
5621,6
5630,7
5630,15
5630,18
5650,6
5669,8
5673,6
5673,9
5673,16
5679,12
5679,15
5679,18
5690,4
5690,9
5690,19
5693,6
5693,9
5693,16
5747,9
5747,19
5782,2
5782,9
5782,18
5784,12
5785,2
5785,6
5785,8
5791,9
5791,16
5792,6
5792,9
5803,2
5803,3
5803,6
5803,7
5810,9
5812,9
5812,16
5816,3
5816,10
5872,2
5872,3
5872,18
5878,9
5878,16
5881,9
5881,16
5881,17
5882,3
5882,4
5882,5
5882,13
5882,17
5900,6
5900,7
5902,6
5902,9
5902,16
5903,2
5903,17
5903,18
5941,6
5941,9
5941,14
5941,16
5942,6
5943,6
5943,16
5944,2
5944,9
5944,17
5944,18
5945,6
5945,9
5952,3
5952,10
5954,7
5954,9
5955,9
5956,7
5956,9
5957,6
5957,16
5959,7
5959,9
5959,18
5970,6
5970,9
5970,16
5971,4
5971,5
5971,9
5971,10
5989,7
5989,9
5991,6
5991,7
5991,9
5991,14
5992,9
5992,16
5995,9
5995,19
6001,6
6001,9
6003,6
6003,7
6003,9
6003,18
6006,6
6006,16
6016,2
6016,3
6016,7
6016,9
6016,18
6058,12
6058,18
6059,2
6059,18
6062,8
6104,6
6155,6
6155,16
6156,2
6156,3
6156,6
6157,2
6157,7
6166,6
6187,7
6187,9
6187,18
6188,6
6212,6
6213,2
6213,9
6213,18
6214,7
6214,9
6214,15
6214,18
6218,6
6218,9
6218,16
6238,6
6238,9
6238,16
6242,12
6242,15
6242,18
6250,9
6250,12
6250,17
6250,18
6264,2
6264,9
6264,17
6264,18
6266,6
6266,9
6266,16
6281,9
6281,18
6283,2
6283,4
6283,17
6283,18
6287,6
6290,12
6294,2
6294,3
6294,17
6296,6
6296,14
6297,3
6297,5
6297,6
6297,15
6299,8
6303,15
6303,17
6305,9
6305,17
6322,7
6322,18
6323,7
6323,12
6323,15
6323,18
6331,8
6333,2
6333,3
6333,17
6333,18
6338,5
6338,6
6350,2
6350,3
6350,4
6350,5
6350,10
6350,17
6365,2
6365,3
6365,13
6365,17
6365,18
6367,6
6367,16
6373,6
6373,9
6373,10
6373,16
6377,3
6377,4
6377,5
6377,6
6378,2
6378,7
6380,8
6383,2
6383,7
6383,18
6385,9
6440,9
6440,18
6482,6
6484,2
6484,7
6484,9
6502,2
6502,12
6502,17
6503,2
6503,3
6503,6
6503,7
6503,18
6534,2
6534,3
6534,17
6535,6
6536,3
6536,4
6536,5
6536,10
6537,2
6537,3
6537,17
6539,2
6539,3
6539,6
6539,10
6541,2
6541,10
6541,17
6548,2
6548,6
6548,7
6548,18
6550,2
6550,6
6550,18
6552,7
6552,9
6552,18
6564,2
6564,3
6564,6
6564,16
6564,18
6565,9
6586,6
6591,9
6593,5
6593,6
6593,10
6595,2
6595,18
6615,2
6615,12
6615,18
6617,20
6618,2
6618,6
6619,6
6620,6
6620,9
6639,9
6639,18
6645,2
6645,3
6645,9
6645,17
6659,6
6659,12
6659,17
6662,6
6662,7
6664,2
6664,3
6669,9
6707,12
6707,18
6708,6
6708,7
6708,9
6709,2
6709,3
6709,7
6709,18
6711,6
6711,9
6711,16
6721,2
6721,3
6721,9
6731,12
6731,17
6731,18
6753,5
6753,6
6753,9
6754,2
6754,10
6754,12
6755,6
6755,12
6763,6
6763,7
6764,2
6764,3
6764,6
6765,6
6765,9
6765,16
6773,4
6773,6
6773,10
6774,10
6774,12
6774,17
6774,18
6787,9
6787,18
6793,5
6793,6
6793,9
6796,7
6796,9
6807,6
6820,9
6820,12
6820,18
6857,2
6857,3
6857,4
6857,10
6863,6
6863,14
6867,6
6867,9
6868,7
6868,9
6868,15
6868,18
6870,7
6870,9
6870,15
6873,6
6873,16
6874,2
6874,7
6874,18
6879,9
6879,18
6880,12
6881,6
6881,9
6888,6
6888,12
6890,9
6893,2
6893,6
6893,7
6932,7
6932,9
6934,2
6934,3
6934,13
6934,17
6934,18
6936,5
6936,6
6936,10
6942,6
6942,9
6942,16
6944,6
6947,3
6947,9
6947,19
6952,12
6952,18
6953,7
6953,9
6953,15
6953,16
6953,18
6957,6
6957,7
6958,5
6958,6
6958,10
6958,12
6974,6
6974,7
6979,9
6979,17
6979,18
6987,7
6987,10
6987,12
6993,6
6993,9
6993,16
6996,2
6996,17
7001,12
7001,15
7001,17
7001,18
7004,2
7004,6
7004,7
7004,18
7007,2
7007,6
7007,7
7007,9
7007,18
7013,9
7013,11
7013,18
7022,2
7022,9
7022,12
7022,18
7028,6
7028,7
7034,9
7034,16
7036,6
7036,10
7046,6
7046,10
7046,12
7046,18
7063,3
7063,9
7064,9
7064,10
7076,2
7076,7
7076,9
7076,18
7090,2
7090,3
7090,9
7099,3
7099,4
7099,9
7099,10
7099,17
7101,6
7101,16
7123,9
7123,10
7123,15
7123,17
7132,6
7132,14
7132,16
7137,6
7137,9
7137,16
7139,9
7139,16
7143,2
7143,3
7143,9
7143,19
7147,9
7147,10
7147,16
7149,6
7149,9
7149,16
7150,6
7151,9
7151,16
7153,2
7153,3
7153,9
7153,10
7154,9
7154,16
7155,6
7156,8
7156,19
7158,9
7160,7
7160,9
7161,5
7161,6
7162,9
7162,16
7162,19
7163,2
7163,17
7163,18
7164,2
7164,3
7164,5
7164,10
7169,6
7169,16
7173,6
7173,16
7234,9
7235,2
7235,6
7235,7
7235,9
7235,12
7235,18
7247,3
7247,5
7247,6
7247,10
7247,14
7254,9
7254,17
7254,18
7255,6
7255,16
7256,3
7256,8
7263,9
7265,9
7285,9
7293,6
7293,16
7317,3
7317,6
7318,9
7319,6
7319,12
7323,6
7323,9
7324,3
7324,9
7325,2
7325,6
7325,7
7325,18
7327,9
7346,6
7346,16
7347,15
7347,18
7360,2
7360,9
7360,12
7360,18
7361,9
7361,16
7361,17
7366,6
7366,9
7366,16
7367,6
7367,7
7371,9
7371,15
7371,18
7373,2
7373,3
7373,10
7373,12
7375,6
7375,16
7376,2
7379,9
7379,19
7379,20
7380,6
7380,10
7380,16
7381,2
7381,6
7381,7
7387,2
7387,9
7387,12
7396,9
7419,6
7419,18
7438,2
7438,9
7438,18
7439,2
7439,7
7439,18
7444,6
7444,10
7444,16
7445,2
7445,7
7445,9
7445,15
7445,18
7451,6
7454,2
7454,3
7454,10
7454,12
7458,2
7458,3
7458,9
7458,19
7460,6
7460,9
7482,2
7482,7
7569,2
7569,3
7569,17
7569,18
7570,2
7570,3
7570,18
7573,2
7573,3
7573,18
7624,9
7669,9
7669,16
7701,6
7701,16
7802,2
7802,3
7802,7
7802,18
7934,6
7980,2
7980,9
7980,19
7981,7
7981,9
7981,18
8014,9
8042,7
8042,9
8132,2
8132,9
8154,9
8169,5
8169,6
8169,10
8169,17
8207,7
8207,18
8228,15
8254,6
8254,9
8254,10
8254,16
8340,9
8340,18
8360,3
8360,4
8360,5
8360,6
8360,14
8360,16
8361,2
8361,3
8361,9
8361,17
8361,18
8366,6
8366,9
8368,3
8368,10
8368,13
8370,2
8370,6
8370,7
8370,9
8371,2
8371,17
8371,18
8373,6
8373,10
8373,18
8376,6
8464,6
8464,8
8464,9
8493,2
8493,9
8493,19
8507,7
8507,9
8507,12
8528,6
8529,6
8529,9
8529,16
8533,9
8533,16
8614,6
8614,16
8622,8
8623,6
8623,16
8633,2
8633,3
8633,6
8633,17
8636,2
8636,3
8636,13
8636,17
8638,9
8638,16
8640,2
8640,3
8640,9
8640,19
8641,6
8643,6
8643,16
8644,2
8644,3
8644,17
8644,18
8645,7
8645,9
8665,2
8665,7
8665,18
8666,2
8666,7
8666,10
8781,18
8783,9
8783,15
8783,18
8784,6
8784,9
8784,16
8798,2
8798,7
8798,9
8798,18
8807,3
8807,6
8808,6
8808,16
8810,2
8810,12
8810,17
8810,18
8814,6
8860,2
8860,7
8860,9
8860,15
8860,18
8861,2
8861,12
8861,17
8861,18
8865,2
8865,3
8865,17
8866,6
8866,16
8873,3
8873,9
8874,6
8874,12
8879,7
8879,15
8879,18
8880,9
8907,4
8907,5
8907,6
8908,2
8908,9
8908,18
8910,6
8914,9
8914,17
8917,2
8917,3
8917,4
8917,6
8937,2
8937,9
8947,12
8947,15
8947,18
8949,6
8949,9
8949,16
8950,9
8950,15
8950,18
8957,12
8957,15
8957,18
8958,9
8961,2
8961,3
8961,4
8961,5
8961,6
8965,3
8965,4
8965,5
8965,10
8965,13
8966,9
8968,2
8968,3
8968,6
8968,7
8968,18
8969,6
8969,9
8969,16
8970,9
8972,2
8972,3
8972,9
8972,15
8972,18
8973,9
8973,18
8977,2
8977,3
8977,9
8977,19
8981,9
8981,16
8983,2
8983,9
8983,16
8984,2
8984,6
8984,7
8984,18
8985,2
8985,10
8985,12
8985,18
26133,4
26133,5
26133,6
26614,2
26614,3
26614,9
26614,15
26614,18
26662,3
26662,4
26662,5
26662,9
26662,10
26776,3
26776,4
26776,6
26776,10
26776,16
27266,9
27266,10
27266,16
27266,17
27317,9
27317,12
27317,15
27317,16
27317,18
27611,9
27611,17
27611,19
27660,2
27660,4
27660,9
27660,17
27706,3
27706,5
27706,6
27706,10
27721,9
27721,15
27721,16
27721,19
27731,3
27731,4
27731,5
27731,10
27741,9
